Degree ,avgerage_shortest_path_length,betweenness_centrality,closeness_centrality,degree_centrality,Human host Proteins
1,1,0,0.000968992,0.000968992,YWHAQ
2,1.333333,1.88E-06,0.001937984,0.001937984,RAF1
3,1.5,5.64E-06,0.002906977,0.002906977,NRAS
5,2.993333333,0.000161655,0.007751938,0.004844961,MAPK1
5,1.666666667,1.88E-05,0.004844961,0.004844961,MAP2K2
5,2.993333333,0.000274438,0.009791922,0.004844961,MAP2K1
9,2.65,0.000157896,0.00838551,0.00872093,KRAS
6,2.65,0.000112783,0.006813227,0.005813953,IQGAP1
14,3.065527066,0.000464289,0.012359222,0.013565891,HRAS
9,3.065527066,0.000402259,0.011491908,0.00872093,BRAF
1,3.065527066,0,0.006485532,0.000968992,RIMKLA
2,3.065527066,4.70E-05,0.006616553,0.001937984,NAT8L
1,1.904761905,0,0.002325581,0.000968992,KLK3
5,1.904761905,2.63E-05,0.004983389,0.004844961,FOLH1
1,1,0,0.000968992,0.000968992,FLNA
3,1.5,5.64E-06,0.002906977,0.002906977,ASPA
10,1.818181818,8.46E-05,0.009689922,0.009689922,ALB
5,1.833333333,0.000103384,0.010658915,0.010658915,TP53
1,1,0.00E+00,0.000968992,0.000968992,RBBP8
3,1.5,5.64E-06,0.002906977,0.002906977,RAD51
3,3.507317073,0.000144738,0.007950706,0.002906977,FAM175A
1,1.8,0,0.001722653,0.000968992,CSTF1
3,1.8,9.40E-06,0.003100775,0.002906977,BRCC3
12,3.507317073,0.000649441,0.013251176,0.011627907,BRCA2
20,3.507317073,0.001235912,0.018679369,0.019379845,BRCA1
27,3.882978723,0.00163723,0.01845262,0.026162791,BARD1
4,1.6,1.13E-05,0.003875969,0.003875969,PALB2
2,1.333333333,1.88E-06,0.001937984,0.001937984,FANCI
3,1.5,5.64E-06,0.002906977,0.002906977,FANCG
9,1.8,6.77E-05,0.00872093,0.00872093,FANCD2
15,4.201550388,9.08E-04,0.013353924,0.013353924,ATM
1,1,0,0.000968992,0.000968992,TOPBP1
3,1.5,5.64E-06,0.002906977,0.002906977,NBN
4,1.6,1.13E-05,0.003875969,0.003875969,BRIP1
5,1.666666667,1.88E-05,0.004844961,0.004844961,BABAM1
1,1.666666667,0.00E+00,0.001453488,0.001453488,PDCD1LG2
2,1.666666667,3.76E-06,0.002180233,0.002180233,PDCD1
2,1.333333333,1.88E-06,0.001937984,0.001937984,HOXD13
3,1.5,5.64E-06,0.002906977,0.002906977,HLA-DRA
3,2.357142857,2.07E-05,0.003391473,0.002906977,CTLA4
4,2.357142857,2.82E-05,0.003956718,0.003875969,CD80
5,1.666666667,1.88E-05,0.004844961,0.004844961,CD4
6,2.647058824,0.000122181,0.007087486,0.004844961,CD3E
8,1.777777778,5.26E-05,0.007751938,0.007751938,CD274
6,1.714285714,2.82E-05,0.005813953,0.005813953,CD247
1,1,0.00E+00,0.000968992,0.000968992,PIK3R3
2,1.333333333,1.88E-06,0.001937984,0.001937984,PIK3R2
3,1.5,5.64E-06,0.002906977,0.002906977,PIK3R1
4,1.5,1.13E-05,0.003875969,0.003875969,PIK3CA
6,1.714285714,2.82E-05,0.005813953,0.005813953,IRS1
7,1.75,3.95E-05,0.006782946,0.006782946,ERBB3
13,1.857142857,1.47E-04,0.012596899,0.012596899,EGFR
8,1.955555556,6.58E-05,0.007848837,0.007751938,AKT1
